Date Issue,Location,Comment,License Plate,Type,Ticket #
04/16/2024 11:26 AM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,ARJ2218,009 EXPIRED METER (ON STREET),24P0701067
04/16/2024 11:28 AM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,AGJ8435,009 EXPIRED METER (ON STREET),24P0701068
04/16/2024 11:32 AM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,ARB8617,009 EXPIRED METER (ON STREET),24P0701069
04/16/2024 11:37 AM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,ACX5616,009 EXPIRED METER (ON STREET),24P0701070
04/16/2024 11:38 AM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,US8999,009 EXPIRED METER (ON STREET),24P0701071
04/16/2024 11:46 AM,HANCOCK ST,METERS ENFORCED 8AM-6PM MON-SAT,Not Found,009 EXPIRED METER (ON STREET),24P0701072
04/16/2024 12:18 PM,MIFFLIN ST,METERS ENFORCED 8AM-6PM MON-SAT,AMX9148,009 EXPIRED METER (ON STREET),24P0701073
04/16/2024 01:55 PM,PINCKNEY ST,METERS ENFORCED 8AM-6PM MON-SAT,AHA6652,009 EXPIRED METER (ON STREET),24P0701074
04/16/2024 01:56 PM,PINCKNEY ST,METERS ENFORCED 8AM-6PM MON-SAT,AEP1592,009 EXPIRED METER (ON STREET),24P0701075
04/16/2024 02:07 PM,MIFFLIN ST,METERS ENFORCED 8AM-6PM MON-SAT,ADZ5162,009 EXPIRED METER (ON STREET),24P0701076
04/16/2024 02:09 PM,MIFFLIN ST,METERS ENFORCED 8AM-6PM MON-SAT,8LRY422,009 EXPIRED METER (ON STREET),24P0701077
04/16/2024 02:21 PM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,AUC6660,009 EXPIRED METER (ON STREET),24P0701078
04/16/2024 02:29 PM,BUTLER ST,LIMIT 2 HOURS,ACX5616,010 OVER TIME LIMIT AT SAME METER,24P0701079
04/16/2024 02:36 PM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,ATU9911,009 EXPIRED METER (ON STREET),24P0701080
04/16/2024 02:41 PM,WILSON ST,LIMIT 2 HOURS,AGJ8435,010 OVER TIME LIMIT AT SAME METER,24P0701081
04/17/2024 12:27 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,ASA1593,001 EXPIRED METER (MUN. LOT),24P0701082
04/17/2024 12:42 PM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ARROW,AWU1903,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0701083
04/17/2024 01:29 PM,MAIN ST,"FREIGHT LZ W/ARROW NOON-6, CHALKED AT 12:55PM",BDX969,068 LOADING ZONE,24P0701084
04/17/2024 01:40 PM,BASSETT ST,"24 HOUR LZ W/ARROW, CHALKED AT 1 PM",SC4871,068 LOADING ZONE,24P0701085
04/17/2024 01:41 PM,BASSETT ST,"24 HOUR LZ W/ARROW, CHALKED AT 1 PM",9062PRA,068 LOADING ZONE,24P0701086
04/17/2024 01:43 PM,BASSETT ST,"24 HOUR LZ W/ARROW, CHALKED AT 1 PM",XE19569,068 LOADING ZONE,24P0701087
04/17/2024 03:46 PM,BRAXTON PL,16 - NO DIS PERMIT VISIBLE IN VEH,ATZ9221,W016 WARNING - DISABLED PARKING VIOLATION,24P0701088
04/17/2024 05:04 PM,LAKE ST,TAXI STAND NO PARKING W/ARROW,252YWW,045 BUS STOP OR TAXI STAND,24P0701089
04/18/2024 11:07 AM,MARTIN LUTHER KING JR BLVD,METERS ENFORCED 8AM-6PM MON-SAT,AED2199,009 EXPIRED METER (ON STREET),24P0701090
04/18/2024 11:22 AM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,AEN7276,009 EXPIRED METER (ON STREET),24P0701091
04/18/2024 01:27 PM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,499YYV,009 EXPIRED METER (ON STREET),24P0701092
04/18/2024 01:32 PM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,ADK6576,009 EXPIRED METER (ON STREET),24P0701093
04/18/2024 01:38 PM,PINCKNEY ST,METERS ENFORCED 8AM-6PM MON-SAT,209XCE,009 EXPIRED METER (ON STREET),24P0701094
04/18/2024 02:19 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,120AXW,009 EXPIRED METER (ON STREET),24P0701095
04/18/2024 02:28 PM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,7YFG85,009 EXPIRED METER (ON STREET),24P0701096
04/18/2024 02:34 PM,PINCKNEY ST,METERS ENFORCED 8AM-6PM MON-SAT,AWY5403,009 EXPIRED METER (ON STREET),24P0701097
04/18/2024 03:35 PM,DARWIN RD,"OVER 12 INCHES FROM CURB, LIC PLATES IMPROPER DISPLAY",BLEEYES,W077 WARNING - VEHICLE OVER 12 in FROM CURB,24P0701098
04/18/2024 03:35 PM,DARWIN RD,"OVER 12 INCHES FROM CURB, LIC PLATES IMPROPER DISPLAY",BLEEYES,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P0701099
04/19/2024 12:48 PM,BLOUNT ST,CHALKED/TIMED AT 10:40AM,AHW2892,005 2 HR LIMIT DURING POSTED TIMES,24P0701100
04/19/2024 12:50 PM,BLOUNT ST,CHALKED/TIMED AT 10:40AM,10601H,005 2 HR LIMIT DURING POSTED TIMES,24P0701101
04/19/2024 12:56 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:48AM,AHA8166,005 2 HR LIMIT DURING POSTED TIMES,24P0701102
04/19/2024 12:59 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:48AM,747NJL,005 2 HR LIMIT DURING POSTED TIMES,24P0701103
04/19/2024 01:00 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:48AM,ARG1644,005 2 HR LIMIT DURING POSTED TIMES,24P0701104
04/19/2024 01:01 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:48AM,BYDW27,005 2 HR LIMIT DURING POSTED TIMES,24P0701105
04/19/2024 01:06 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:48AM,EP3278,005 2 HR LIMIT DURING POSTED TIMES,24P0701106
04/19/2024 01:09 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,648XFM,005 2 HR LIMIT DURING POSTED TIMES,24P0701107
04/19/2024 01:11 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,AFV2888,005 2 HR LIMIT DURING POSTED TIMES,24P0701108
04/19/2024 01:13 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,APH9107,005 2 HR LIMIT DURING POSTED TIMES,24P0701109
04/19/2024 01:16 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,ALM1072,005 2 HR LIMIT DURING POSTED TIMES,24P0701110
04/19/2024 01:18 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,AJD6156,005 2 HR LIMIT DURING POSTED TIMES,24P0701111
04/19/2024 01:19 PM,PATERSON ST,CHALKED/TIMED AT 10:55AM,56284E,005 2 HR LIMIT DURING POSTED TIMES,24P0701112
04/19/2024 01:25 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,DMA156,005 2 HR LIMIT DURING POSTED TIMES,24P0701113
04/19/2024 01:28 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,817ZAX,005 2 HR LIMIT DURING POSTED TIMES,24P0701114
04/19/2024 01:30 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,DEK915,005 2 HR LIMIT DURING POSTED TIMES,24P0701115
04/19/2024 01:31 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,700PJA,005 2 HR LIMIT DURING POSTED TIMES,24P0701116
04/19/2024 01:32 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,AFL2870,005 2 HR LIMIT DURING POSTED TIMES,24P0701117
04/19/2024 01:34 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,AVA6816,005 2 HR LIMIT DURING POSTED TIMES,24P0701118
04/19/2024 01:45 PM,MIFFLIN ST,CHALKED/TIMED AT 11:08AM,955RAB,005 2 HR LIMIT DURING POSTED TIMES,24P0701119
04/19/2024 01:49 PM,MIFFLIN ST,CHALKED/TIMED AT 11:08AM,ADW9661,005 2 HR LIMIT DURING POSTED TIMES,24P0701120
04/19/2024 01:51 PM,MIFFLIN ST,CHALKED/TIMED AT 11:08AM,ANP1696,005 2 HR LIMIT DURING POSTED TIMES,24P0701121
04/19/2024 02:16 PM,WILSON ST,CHALKED/TIMED AT 11:45AM,ASL7308,005 2 HR LIMIT DURING POSTED TIMES,24P0701122
04/19/2024 02:19 PM,WILSON ST,CHALKED/TIMED AT 11:45AM,RG9027,005 2 HR LIMIT DURING POSTED TIMES,24P0701123
04/19/2024 02:19 PM,WILSON ST,CHALKED/TIMED AT 11:45AM,RG9027,007 2 HR LIMIT DURING POSTED TIMES,24P0701124
04/19/2024 02:23 PM,WILSON ST,CHALKED/TIMED AT 11:45AM,XD83055,005 2 HR LIMIT DURING POSTED TIMES,24P0701125
04/19/2024 02:24 PM,WILSON ST,CHALKED/TIMED AT 11:45AM,AWG8396,005 2 HR LIMIT DURING POSTED TIMES,24P0701126
04/19/2024 02:29 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,219YCG,005 2 HR LIMIT DURING POSTED TIMES,24P0701127
04/19/2024 02:31 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,ATT7894,005 2 HR LIMIT DURING POSTED TIMES,24P0701128
04/19/2024 02:33 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,ATC7961,005 2 HR LIMIT DURING POSTED TIMES,24P0701129
04/19/2024 02:35 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,ALR8675,005 2 HR LIMIT DURING POSTED TIMES,24P0701130
04/19/2024 02:38 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,12214MU,005 2 HR LIMIT DURING POSTED TIMES,24P0701131
04/19/2024 02:39 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,Z672306,005 2 HR LIMIT DURING POSTED TIMES,24P0701132
04/19/2024 02:41 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,AMA5334,005 2 HR LIMIT DURING POSTED TIMES,24P0701133
04/19/2024 02:43 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:50AM,8DWH191,005 2 HR LIMIT DURING POSTED TIMES,24P0701134
04/19/2024 04:07 PM,HELENA ST,NO PARKING ANY TIME W/ARROWS,AVL7227,046 NO PARKING ANYTIME,24P0701135
04/19/2024 04:22 PM,LANGDON ST,SIGN(S) PROPERLY POSTED,265XGN,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P0701136
04/24/2024 10:53 AM,BREESE TER,NO PARKING 8AM-NOON WEDNESDAYS,APH4231,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701137
04/24/2024 11:03 AM,LATHROP ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,ARL5546,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701138
04/24/2024 11:05 AM,LATHROP ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,586YTA,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701139
04/24/2024 11:06 AM,LATHROP ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,ARL5546,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701140
04/24/2024 11:09 AM,SPOONER ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,APV4432,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701141
04/24/2024 11:11 AM,SPOONER ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,1052ZZ,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701142
04/24/2024 11:13 AM,SPOONER ST,NO PARKING 8AM-NOON WEDNESDAYS W/ARROWS,AJS4085,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0701143
04/24/2024 11:44 AM,SUMMIT AVE,100% IN VIOLATION,008819A00,033 NO PARKING- YELLOW PAINT ON CURB,24P0701144
04/24/2024 01:57 PM,BREESE TER,CHALKED/TIMED AT 11:00AM,ANN3693,005 2 HR LIMIT DURING POSTED TIMES,24P0701145
04/24/2024 02:00 PM,BREESE TER,CHALKED/TIMED AT 11:00AM,ACN2202,005 2 HR LIMIT DURING POSTED TIMES,24P0701146
04/24/2024 02:02 PM,BREESE TER,CHALKED/TIMED AT 11:00AM,ARA3441,005 2 HR LIMIT DURING POSTED TIMES,24P0701147
04/24/2024 02:06 PM,SPOONER ST,CHALKED/TIMED AT 11:19AM,ARU1175,005 2 HR LIMIT DURING POSTED TIMES,24P0701148
04/24/2024 02:09 PM,SPOONER ST,CHALKED/TIMED AT 11:19AM,AHS5228,005 2 HR LIMIT DURING POSTED TIMES,24P0701149
04/24/2024 02:11 PM,SPOONER ST,CHALKED/TIMED AT 11:19AM,ARB3621,005 2 HR LIMIT DURING POSTED TIMES,24P0701150
04/24/2024 02:13 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,ADD7176,005 2 HR LIMIT DURING POSTED TIMES,24P0701151
04/24/2024 02:16 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,ARG1527,005 2 HR LIMIT DURING POSTED TIMES,24P0701152
04/24/2024 02:18 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,ADE1701,005 2 HR LIMIT DURING POSTED TIMES,24P0701153
04/24/2024 02:21 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,791ZNR,005 2 HR LIMIT DURING POSTED TIMES,24P0701154
04/24/2024 02:23 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,AUM9117,005 2 HR LIMIT DURING POSTED TIMES,24P0701155
04/24/2024 02:26 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,AUF1813,005 2 HR LIMIT DURING POSTED TIMES,24P0701156
04/24/2024 02:28 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,AMR5083,005 2 HR LIMIT DURING POSTED TIMES,24P0701157
04/24/2024 02:32 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,AWP3118,005 2 HR LIMIT DURING POSTED TIMES,24P0701158
04/24/2024 02:36 PM,CHADBOURNE AVE,CHALKED/TIMED AT 11:31AM,AMW4898,005 2 HR LIMIT DURING POSTED TIMES,24P0701159
04/24/2024 02:39 PM,ALLEN ST,CHALKED/TIMED AT 11:33AM,AVK2312,005 2 HR LIMIT DURING POSTED TIMES,24P0701160
04/24/2024 02:40 PM,ALLEN ST,CHALKED/TIMED AT 11:33AM,AAE4341,005 2 HR LIMIT DURING POSTED TIMES,24P0701161
04/24/2024 02:45 PM,VAN HISE AVE,CHALKED/TIMED AT 11:40AM,V9952Y,005 2 HR LIMIT DURING POSTED TIMES,24P0701162
04/24/2024 02:49 PM,VAN HISE AVE,CHALKED/TIMED AT 11:40AM,152YXN,005 2 HR LIMIT DURING POSTED TIMES,24P0701163
04/24/2024 02:51 PM,VAN HISE AVE,CHALKED/TIMED AT 11:40AM,LZ1787,005 2 HR LIMIT DURING POSTED TIMES,24P0701164
04/24/2024 02:54 PM,VAN HISE AVE,CHALKED/TIMED AT 11:40AM,ANW3542,005 2 HR LIMIT DURING POSTED TIMES,24P0701165
04/24/2024 03:00 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,NM7892,005 2 HR LIMIT DURING POSTED TIMES,24P0701166
04/24/2024 03:01 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,Q239830,005 2 HR LIMIT DURING POSTED TIMES,24P0701167
04/24/2024 03:03 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,AAA3488,005 2 HR LIMIT DURING POSTED TIMES,24P0701168
04/24/2024 03:05 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,AJZ3553,005 2 HR LIMIT DURING POSTED TIMES,24P0701169
04/24/2024 03:06 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,AVC7255,005 2 HR LIMIT DURING POSTED TIMES,24P0701170
04/24/2024 03:08 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,ASP7890,005 2 HR LIMIT DURING POSTED TIMES,24P0701171
04/24/2024 03:09 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,ABT4351,005 2 HR LIMIT DURING POSTED TIMES,24P0701172
04/24/2024 03:11 PM,SUMMIT AVE,CHALKED/TIMED AT 11:52AM,RK8118,005 2 HR LIMIT DURING POSTED TIMES,24P0701173
04/24/2024 03:28 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,APW4912,005 2 HR LIMIT DURING POSTED TIMES,24P0701174
04/24/2024 03:31 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,AMX8941,005 2 HR LIMIT DURING POSTED TIMES,24P0701175
04/24/2024 03:33 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,AUY6224,005 2 HR LIMIT DURING POSTED TIMES,24P0701176
04/24/2024 03:35 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,AVD7786,005 2 HR LIMIT DURING POSTED TIMES,24P0701177
04/24/2024 03:38 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,ASE9987,005 2 HR LIMIT DURING POSTED TIMES,24P0701178
04/24/2024 03:40 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,UV1737,005 2 HR LIMIT DURING POSTED TIMES,24P0701179
04/24/2024 03:41 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 12:07PM,APC5436,005 2 HR LIMIT DURING POSTED TIMES,24P0701180
04/24/2024 03:49 PM,KENDALL AVE,CHALKED/TIMED AT 12:20PM,APV4255,005 2 HR LIMIT DURING POSTED TIMES,24P0701181
04/24/2024 03:52 PM,KENDALL AVE,CHALKED/TIMED AT 12:20PM,538VVP,005 2 HR LIMIT DURING POSTED TIMES,24P0701182
04/24/2024 03:54 PM,KENDALL AVE,CHALKED/TIMED AT 12:20PM,AKR5603,005 2 HR LIMIT DURING POSTED TIMES,24P0701183
04/24/2024 03:57 PM,KENDALL AVE,CHALKED/TIMED AT 12:20PM,AME4158,005 2 HR LIMIT DURING POSTED TIMES,24P0701184
04/24/2024 04:00 PM,KENDALL AVE,CHALKED/TIMED AT 12:20PM,A88RLD,005 2 HR LIMIT DURING POSTED TIMES,24P0701185
04/25/2024 01:06 PM,PARK PL,CHALKED/TIMED AT 11:00AM,AWB3522,005 2 HR LIMIT DURING POSTED TIMES,24P0701186
04/25/2024 01:08 PM,PARK PL,CHALKED/TIMED AT 11:00AM,542UCU,005 2 HR LIMIT DURING POSTED TIMES,24P0701187
04/25/2024 01:11 PM,PARK PL,CHALKED/TIMED AT 11:00AM,AGV1268,005 2 HR LIMIT DURING POSTED TIMES,24P0701188
04/25/2024 01:14 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,ASD1081,005 2 HR LIMIT DURING POSTED TIMES,24P0701189
04/25/2024 01:18 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,ATS1186,005 2 HR LIMIT DURING POSTED TIMES,24P0701190
04/25/2024 01:21 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,APT4370,005 2 HR LIMIT DURING POSTED TIMES,24P0701191
04/25/2024 01:23 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,AGB7980,005 2 HR LIMIT DURING POSTED TIMES,24P0701192
04/25/2024 01:25 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,127LAL,005 2 HR LIMIT DURING POSTED TIMES,24P0701193
04/25/2024 01:27 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,AND9471,005 2 HR LIMIT DURING POSTED TIMES,24P0701194
04/25/2024 01:30 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,AKC9979,005 2 HR LIMIT DURING POSTED TIMES,24P0701195
04/25/2024 01:34 PM,FARLEY AVE,CHALKED/TIMED AT 11:05AM,563YYU,005 2 HR LIMIT DURING POSTED TIMES,24P0701196
04/25/2024 01:42 PM,MASON ST,CHALKED/TIMED AT 11:13AM,753TXR,005 2 HR LIMIT DURING POSTED TIMES,24P0701197
04/25/2024 01:46 PM,MASON ST,CHALKED/TIMED AT 11:13AM,3757801B,005 2 HR LIMIT DURING POSTED TIMES,24P0701198
04/25/2024 01:52 PM,MASON ST,CHALKED/TIMED AT 11:13AM,AHT9620,005 2 HR LIMIT DURING POSTED TIMES,24P0701199
04/25/2024 01:56 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 11:20AM,ACZ3167,005 2 HR LIMIT DURING POSTED TIMES,24P0701200
04/25/2024 01:58 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 11:20AM,AND2213,005 2 HR LIMIT DURING POSTED TIMES,24P0701201
04/25/2024 01:58 PM,VAN HISE AVE,CHALKED/TIMED AT 11:20AM,AND2213,005 2 HR LIMIT DURING POSTED TIMES,24P0701202
04/25/2024 02:00 PM,VAN HISE AVE,CHALKED/TIMED AT 11:20AM,ACZ3167,005 2 HR LIMIT DURING POSTED TIMES,24P0701203
04/25/2024 02:06 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 11:31AM,FG7661,005 2 HR LIMIT DURING POSTED TIMES,24P0701204
04/25/2024 02:10 PM,CHAMBERLAIN AVE,CHALKED/TIMED AT 11:31AM,943YEE,005 2 HR LIMIT DURING POSTED TIMES,24P0701205
04/25/2024 02:16 PM,BLUFF ST,CHALKED/TIMED AT 11:45AM,209VXY,005 2 HR LIMIT DURING POSTED TIMES,24P0701206
04/25/2024 02:18 PM,BLUFF ST,CHALKED/TIMED AT 11:45AM,GRMCKR2,005 2 HR LIMIT DURING POSTED TIMES,24P0701207
04/25/2024 02:23 PM,KENDALL AVE,CHALKED/TIMED AT 11:45AM,AWV1687,005 2 HR LIMIT DURING POSTED TIMES,24P0701208
04/25/2024 02:28 PM,GRAND AVE,CHALKED/TIMED AT 11:51AM,PY2805,005 2 HR LIMIT DURING POSTED TIMES,24P0701209
04/25/2024 02:32 PM,GRAND AVE,CHALKED/TIMED AT 11:51AM,AVP7424,005 2 HR LIMIT DURING POSTED TIMES,24P0701210
04/25/2024 02:37 PM,WALNUT ST,CHALKED/TIMED AT 12:13PM,AMT4423,005 2 HR LIMIT DURING POSTED TIMES,24P0701211
04/25/2024 02:41 PM,ALLEN ST,CHALKED/TIMED AT 12:20PM,ATH5294,005 2 HR LIMIT DURING POSTED TIMES,24P0701212
04/25/2024 02:42 PM,ALLEN ST,CHALKED/TIMED AT 12:20PM,ATH5294,007 2 HR LIMIT DURING POSTED TIMES,24P0701213
04/26/2024 01:59 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,45183EL,005 2 HR LIMIT DURING POSTED TIMES,24P0701214
04/26/2024 02:01 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AWU2098,005 2 HR LIMIT DURING POSTED TIMES,24P0701215
04/26/2024 02:03 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AEA4983,005 2 HR LIMIT DURING POSTED TIMES,24P0701216
04/26/2024 02:05 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AWX2380,005 2 HR LIMIT DURING POSTED TIMES,24P0701217
04/26/2024 02:07 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AWE4907,005 2 HR LIMIT DURING POSTED TIMES,24P0701218
04/26/2024 02:09 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,685WZL,005 2 HR LIMIT DURING POSTED TIMES,24P0701219
04/26/2024 02:10 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,952MYY,005 2 HR LIMIT DURING POSTED TIMES,24P0701220
04/26/2024 02:15 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,APH9345,005 2 HR LIMIT DURING POSTED TIMES,24P0701221
04/26/2024 02:17 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,121XYT,005 2 HR LIMIT DURING POSTED TIMES,24P0701222
04/26/2024 02:21 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AKP3719,005 2 HR LIMIT DURING POSTED TIMES,24P0701223
04/26/2024 02:23 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,AVW6048,005 2 HR LIMIT DURING POSTED TIMES,24P0701224
04/26/2024 02:25 PM,BREESE TER,CHALKED/TIMED AT 11:05AM,ARA3441,005 2 HR LIMIT DURING POSTED TIMES,24P0701225
04/26/2024 02:31 PM,LATHROP ST,CHALKED/TIMED AT 11:20AM,AJR8815,005 2 HR LIMIT DURING POSTED TIMES,24P0701226
04/29/2024 11:43 AM,WINNEBAGO ST,16 - NO DIS PERMIT VISIBLE IN VEH,AUW7149,016 DISABLED PARKING VIOLATION,24P0701227
04/29/2024 12:51 PM,BLOUNT ST,CHALKED/TIMED AT 10:45AM,AFV3925,005 2 HR LIMIT DURING POSTED TIMES,24P0701228
04/29/2024 12:54 PM,BLOUNT ST,CHALKED/TIMED AT 10:45AM,ASR3697,005 2 HR LIMIT DURING POSTED TIMES,24P0701229
04/29/2024 12:57 PM,MIFFLIN ST,CHALKED/TIMED AT 10:46AM,ADW9661,005 2 HR LIMIT DURING POSTED TIMES,24P0701230
04/29/2024 12:58 PM,MIFFLIN ST,CHALKED/TIMED AT 10:46AM,ARY4648,005 2 HR LIMIT DURING POSTED TIMES,24P0701231
04/29/2024 01:01 PM,MIFFLIN ST,CHALKED/TIMED AT 10:46AM,ARP9769,005 2 HR LIMIT DURING POSTED TIMES,24P0701232
04/29/2024 01:04 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,AKT3620,005 2 HR LIMIT DURING POSTED TIMES,24P0701233
04/29/2024 01:07 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,AVC7329,005 2 HR LIMIT DURING POSTED TIMES,24P0701234
04/29/2024 01:12 PM,LIVINGSTON ST,"CHALKED/TIMED AT 10:50AM, LIC PLATES EXPIRED",AEJ5469,005 2 HR LIMIT DURING POSTED TIMES,24P0701235
04/29/2024 01:12 PM,LIVINGSTON ST,"CHALKED/TIMED AT 10:50AM, LIC PLATES EXPIRED",AEJ5469,050 UNREG.VEH/IMPROPER DISPLAY,24P0701236
04/29/2024 01:15 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,ALX5611,005 2 HR LIMIT DURING POSTED TIMES,24P0701237
04/29/2024 01:19 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,AUS2116,005 2 HR LIMIT DURING POSTED TIMES,24P0701238
04/29/2024 01:20 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,AMX7766,005 2 HR LIMIT DURING POSTED TIMES,24P0701239
04/29/2024 01:23 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,587XMD,005 2 HR LIMIT DURING POSTED TIMES,24P0701240
04/29/2024 01:25 PM,LIVINGSTON ST,CHALKED/TIMED AT 10:50AM,AWD5995,005 2 HR LIMIT DURING POSTED TIMES,24P0701241
04/29/2024 01:31 PM,PATERSON ST,CHALKED/TIMED AT 10:58AM,ALM1072,005 2 HR LIMIT DURING POSTED TIMES,24P0701242
04/29/2024 01:34 PM,PATERSON ST,CHALKED/TIMED AT 10:58AM,37042U,005 2 HR LIMIT DURING POSTED TIMES,24P0701243
04/29/2024 01:36 PM,PATERSON ST,CHALKED/TIMED AT 10:58AM,GYF071,005 2 HR LIMIT DURING POSTED TIMES,24P0701244
04/29/2024 01:41 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,AFX3678,005 2 HR LIMIT DURING POSTED TIMES,24P0701245
